sub5c1	sub1c1
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
14	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
15	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
16	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
17	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
18	NULL
